!PADS-POWERPCB-V9.4-MILS!

*PART*
J3 PTH_CON_HD-351-3P@PTH_CON_HD-351-3P
Value AP1RA03GMT-HF-3
}
PART Q38
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q5
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q32
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q31
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q26
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q1
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q20
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q19
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q14
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q8
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q7
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q2
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q42
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q41
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q37
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q30
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q29
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q25
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART C98
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C419
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C418
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C417
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C416
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C415
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C414
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C413
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C412
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C411
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C410
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C409
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C408
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C401
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C400
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C399
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C398
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C68
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C397
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C396
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C395
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C394
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C393
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C390
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C389
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C388
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C387
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C386
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C385
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C382
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C381
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C380
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C377
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C376
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C375
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C372
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C371
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C370
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C367
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C366
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C365
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C362
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C361
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C360
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C357
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C356
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C355
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C352
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C351
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C350
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C147
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C146
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C145
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C67
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C115
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C66
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C114
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C113
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C83
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C82
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C81
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C51
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C50
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C49
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C142
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C141
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C140
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C110
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C109
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C108
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C236
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C78
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C77
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C76
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C46
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C45
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C44
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C137
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C136
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C135
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C105
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C104
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C103
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C73
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C72
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C71
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C35
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C41
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C34
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C40
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C39
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C132
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C131
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C130
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C100
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C99
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART L5
{
PKG_TYPE SMT_INDM135130X800N
}
PART L16
{
PKG_TYPE SMT_INDM135130X800N
}
PART L12
{
PKG_TYPE SMT_INDM135130X800N
}
PART L8
{
PKG_TYPE SMT_INDM135130X800N
}
PART L4
{
PKG_TYPE SMT_INDM135130X800N
}
PART L15
{
PKG_TYPE SMT_INDM135130X800N
}
PART L11
{
PKG_TYPE SMT_INDM135130X800N
}
PART L7
{
PKG_TYPE SMT_INDM135130X800N
}
PART L3
{
PKG_TYPE SMT_INDM135130X800N
}
PART L14
{
PKG_TYPE SMT_INDM135130X800N
}
PART L1
{
PKG_TYPE SMT_INDM135130X800N
}
PART L10
{
PKG_TYPE SMT_INDM135130X800N
}
PART L6
{
PKG_TYPE SMT_INDM135130X800N
}
PART L2
{
PKG_TYPE SMT_INDM135130X800N
}
PART L13
{
PKG_TYPE SMT_INDM135130X800N
}
PART L9
{
PKG_TYPE SMT_INDM135130X800N
}
PART U7
{
PKG_TYPE SMD_TO254P1542X460-3_4N
Value L7805CD2T-TR
}
PART U8
{
PKG_TYPE SMD_TO229P991X239-4N_DPAK
Value MC78M05BDTRKG
}
PART C6
{
PKG_TYPE SMD_0402_CAPC1005X55N
Value 100NF
}
PART C4
{
PKG_TYPE SMD_0402_CAPC1005X55N
Value 100NF
}
PART C5
{
PKG_TYPE SMD_0402_CAPC1005X55N
Value 100NF
}
PART C9
{
PKG_TYPE SMD_0402_CAPC1005X55N
Value 100NF
}
PART C17
{
PKG_TYPE SMD_0402_CAPC1005X55N
Value 100NF
}
PART C8
{
PKG_TYPE SMD_0402_CAPC1005X55N
Value 100NF
}
PART C18
{
PKG_TYPE SMD_0402_CAPC1005X55N
Value 100NF
}
PART C7
{
PKG_TYPE SMD_0402_CAPC1005X55N
Value 100NF
}
PART D5
{
PKG_TYPE SMD_DO214AC_SMA
Value B140
}
PART D7
{
PKG_TYPE SMD_DO214AC_SMA
Value B140
}
PART D8
{
PKG_TYPE SMD_DO214AC_SMA
Value B140
}
PART U9
{
PKG_TYPE SMD_SOIC127P620X160-8N
Value BD00KA5WF-E2
}
PART U6
{
PKG_TYPE SMD_SOIC127P620X160-8N
Value BD33KA5WF-E2
}
PART C3
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 1NF
}
PART C12
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 10UF
}
PART C15
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 10UF
}
PART C2
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 10UF
}
PART C11
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 18PF
}
PART C347
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 1UF
}
PART C10
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 18PF
}
PART C1
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 1NF
}
PART Y1
{
PKG_TYPE SMD_HC49_XTAL1140X480X420N
Value 4.00MHZ HC49/4HSMX
}
PART U5
{
PKG_TYPE SMD_SOT95P280X135-5N
Value BU33TD3WG-TR
}
PART TP2
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP5
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP3
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP12
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP13
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP21
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP11
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP10
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP7
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP6
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART D4
{
PKG_TYPE SMD_0805_LED2012X100N
Value KP-2012CGCK
}
PART D3
{
PKG_TYPE SMD_0805_LED2012X100N
Value KP-2012CGCK
}
PART D2
{
PKG_TYPE SMD_0805_LED2012X100N
Value KP-2012CGCK
}
PART D1
{
PKG_TYPE SMD_0805_LED2012X100N
Value KP-2012CGCK
}
PART U4
{
PKG_TYPE SMD_SOIC127P600X175-8N
Value AP78L05SG-13
}
PART FB5
{
PKG_TYPE SMD_0805_INDC2012X105N
Value 220 OHMS
}
PART R13
{
PKG_TYPE SMD_1206_RESC3216X65N
Value 100R
}
PART R12
{
PKG_TYPE SMD_1206_RESC3216X65N
Value 2R
}
PART R15
{
PKG_TYPE SMD_1206_RESC3216X65N
Value 0R
}
PART R14
{
PKG_TYPE SMD_1206_RESC3216X65N
Value 0R
}
PART C13
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART D6
{
PKG_TYPE SMD_SOT457_SOT95P275X110-6N
Value SMS05T1G
}
PART R11
{
PKG_TYPE SMD_0603_RESC1608X55N
Value 0R
}
PART R6
{
PKG_TYPE SMD_0603_RESC1608X55N
Value 10K
}
PART R5
{
PKG_TYPE SMD_0603_RESC1608X55N
Value 2.4K
}
PART R4
{
PKG_TYPE SMD_0603_RESC1608X55N
Value 10K
}
PART R9
{
PKG_TYPE SMD_0603_RESC1608X55N
Value 10K
}
PART R26
{
PKG_TYPE SMD_0603_RESC1608X55N
Value 47K
}
PART R21
{
PKG_TYPE SMD_0603_RESC1608X55N
Value 47K
}
PART R16
{
PKG_TYPE SMD_0603_RESC1608X55N
Value 4.02K
}
PART R17
{
PKG_TYPE SMD_0603_RESC1608X55N
Value 30K
}
PART R10
{
PKG_TYPE SMD_0603_RESC1608X55N
Value 10K
}
PART J4
{
PKG_TYPE PTH_CON_WR-MRC4-6P_S
Value WR-MPC4
}
PART J5
{
PKG_TYPE PTH_CON_WR-MRC4-6P_S
Value WR-MPC4
}
PART D9
{
PKG_TYPE SMD_DO214AC_SMC
Value SMCJ12A
}
PART J2
{
PKG_TYPE SMD_CON-CVILUX-CU04-SCM15B0
Value USB MINI
}
PART J1
{
PKG_TYPE PTH_HDRV05W64P254_1X05
Value CONN PCB 5P M S
}
PART U3
{
PKG_TYPE SMD_QFP50P1200X1200X120-64N
Value DSPIC33EP256MU806
}
PART C14
{
PKG_TYPE SMD_0805_CAPC2012X145N
Value 22UF
}
PART C16
{
PKG_TYPE SMD_0805_CAPC2012X145N
Value 22UF
}
PART J3
{
PKG_TYPE PTH_CON_HD-351-3P
Value HD-351-3P
}
PART C270
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C269
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C268
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C267
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C306
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C305
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C304
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C303
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C302
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C301
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C300
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C299
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C298
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C297
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C296
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C295
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C294
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C293
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C292
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C291
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C290
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C289
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C288
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C287
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C286
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C285
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C284
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C283
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C282
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C281
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C280
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C279
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C278
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C277
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C276
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C275
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C274
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C273
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C272
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C271
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C346
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C345
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C344
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C343
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C342
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C341
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C340
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C339
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C338
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C337
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C336
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C335
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C334
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C333
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C332
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C331
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C330
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C329
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C328
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C327
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C326
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C325
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C324
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C323
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C322
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C321
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C320
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C319
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C318
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C317
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C316
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C315
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C314
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C313
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C312
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C311
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C310
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C309
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C308
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C307
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C162
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 100NF
}
PART C159
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 10NF
}
PART C158
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 100NF
}
PART C157
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 10NF
}
PART C156
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 100NF
}
PART C187
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C183
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C179
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C186
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C182
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C178
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C185
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C181
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C177
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C184
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C180
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C176
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C161
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 10NF
}
PART C160
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 100NF
}
PART C163
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 10NF
}
PART TP85
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP84
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP83
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP82
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP77
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP76
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP75
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP74
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP65
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP69
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP61
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP57
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP64
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP68
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP60
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP56
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP63
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP67
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP59
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP55
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP62
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP66
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP58
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP54
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP37
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP33
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP36
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP32
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP35
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP31
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP34
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP30
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART FB9
{
PKG_TYPE SMD_0805_INDC2012X105N
Value 220 OHMS
}
PART FB7
{
PKG_TYPE SMD_0805_INDC2012X105N
Value 220 OHMS
}
PART FB8
{
PKG_TYPE SMD_0805_INDC2012X105N
Value 220 OHMS
}
PART FB6
{
PKG_TYPE SMD_0805_INDC2012X105N
Value 220 OHMS
}
PART R34
{
PKG_TYPE SMD_0603_RESC1608X55N
Value 27K
}
PART R33
{
PKG_TYPE SMD_0603_RESC1608X55N
Value 27K
}
PART R32
{
PKG_TYPE SMD_0603_RESC1608X55N
Value 27K
}
PART R31
{
PKG_TYPE SMD_0603_RESC1608X55N
Value 27K
}
PART R23
{
PKG_TYPE SMD_0603_RESC1608X55N
Value 47K
}
PART R2
{
PKG_TYPE SMD_0603_RESC1608X55N
Value 47K
}
PART R1
{
PKG_TYPE SMD_0603_RESC1608X55N
Value 47K
}
PART U2
{
PKG_TYPE SMD_BGA1296C100P36X36
}
PART C190
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C189
{
PKG_TYPE SMD_0603_CAPC1608X95N
